timestamp,signal_value
0,200
1,200
2,200
3,200
4,200
5,57
6,12
7,140
8,125
9,114
10,71
11,52
12,44
13,216
14,16
15,15
16,47
17,111
18,119
19,13
20,101
21,214
22,112
23,229
24,142
25,3
26,81
27,216
28,174
29,142
30,79
31,110
32,172
33,52
34,47
35,194
36,49
37,183
38,176
39,135
40,22
41,235
42,63
43,193
44,40
45,150
46,185
47,98
48,35
49,23
50,200
51,200
52,200
53,200
54,200
55,116
56,148
57,40
58,119
59,51
60,194
61,142
62,232
63,186
64,83
65,189
66,181
67,107
68,136
69,36
70,87
71,125
72,83
73,236
74,194
75,138
76,112
77,166
78,28
79,117
80,16
81,161
82,205
83,137
84,33
85,108
86,161
87,108
88,255
89,202
90,234
91,73
92,135
93,71
94,126
95,134
96,219
97,204
98,185
99,112
100,200
101,200
102,200
103,200
104,200
105,70
106,252
107,46
108,24
109,56
110,78
111,81
112,216
113,32
114,197
115,195
116,239
117,128
118,5
119,58
120,136
121,174
122,57
123,150
124,222
125,80
126,232
127,1
128,134
129,91
130,54
131,152
132,101
133,78
134,191
135,82
136,0
137,165
138,250
139,9
140,57
141,185
142,157
143,122
144,29
145,123
146,40
147,43
148,248
149,35
150,200
151,200
152,200
153,200
154,200
155,64
156,65
157,243
158,84
159,135
160,216
161,108
162,102
163,159
164,204
165,191
166,224
167,231
168,61
169,126
170,115
171,32
172,173
173,10
174,117
175,112
176,3
177,36
178,30
179,117
180,34
181,16
182,169
183,36
184,121
185,142
186,248
187,109
188,67
189,242
190,124
191,242
192,208
193,97
194,48
195,49
196,220
197,181
198,216
199,210
200,200
201,200
202,200
203,200
204,200
205,239
206,27
207,50
208,31
209,206
210,173
211,55
212,127
213,98
214,97
215,229
216,71
217,216
218,93
219,142
220,236
221,127
222,38
223,226
224,50
225,25
226,7
227,47
228,121
229,85
230,208
231,248
232,246
233,109
234,205
235,30
236,84
237,194
238,1
239,199
240,135
241,232
242,146
243,216
244,249
245,79
246,97
247,151
248,111
249,29
250,200
251,200
252,200
253,200
254,200
255,31
256,160
257,29
258,25
259,244
260,80
261,29
262,41
263,95
264,35
265,34
266,120
267,206
268,61
269,126
270,20
271,41
272,214
273,161
274,133
275,104
276,160
277,122
278,135
279,202
280,67
281,153
282,234
283,161
284,37
285,4
286,234
287,51
288,37
289,109
290,135
291,67
292,178
293,35
294,125
295,189
296,145
297,80
298,224
299,154
300,200
301,200
302,200
303,200
304,200
305,4
306,153
307,53
308,68
309,135
310,59
311,54
312,79
313,139
314,144
315,107
316,175
317,104
318,135
319,250
320,128
321,26
322,47
323,216
324,141
325,22
326,1
327,170
328,66
329,134
330,82
331,226
332,218
333,4
334,57
335,38
336,76
337,18
338,189
339,75
340,220
341,65
342,21
343,157
344,186
345,20
346,183
347,107
348,127
349,52
350,200
351,200
352,200
353,200
354,200
355,181
356,208
357,79
358,121
359,83
360,90
361,211
362,12
363,91
364,170
365,210
366,127
367,136
368,81
369,55
370,195
371,19
372,240
373,113
374,102
375,235
376,179
377,156
378,116
379,114
380,12
381,98
382,204
383,168
384,142
385,35
386,142
387,179
388,204
389,169
390,14
391,59
392,133
393,91
394,135
395,19
396,55
397,222
398,176
399,160
400,200
401,200
402,200
403,200
404,200
405,223
406,59
407,197
408,97
409,130
410,22
411,223
412,0
413,100
414,186
415,220
416,35
417,169
418,160
419,63
420,153
421,158
422,209
423,167
424,206
425,151
426,65
427,98
428,215
429,194
430,89
431,154
432,207
433,0
434,155
435,146
436,107
437,220
438,164
439,238
440,226
441,226
442,109
443,242
444,86
445,43
446,145
447,171
448,47
449,120
450,200
451,200
452,200
453,200
454,200
455,158
456,115
457,101
458,75
459,12
460,23
461,125
462,243
463,37
464,233
465,212
466,99
467,196
468,253
469,204
470,124
471,75
472,2
473,54
474,217
475,112
